City,Country,Latitude,Longtitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
port alfred,za,-84.99300592243011,48.938687885225534,66.0,97,0,1.01
ushuaia,ar,-86.60376691694616,-69.18126476851621,47.46,57,100,14.94
souillac,mu,-47.68467440739739,72.38244515471365,76.5,83,75,11.41
chuy,uy,-45.45378820742306,-42.502153721367506,76.3,69,45,7.72
sao felix do xingu,br,-7.798522759760061,-52.246314510487366,80.53,89,100,3.53
victor harbor,au,-35.599305743602,138.8762545502271,64.54,93,66,1.88
port hardy,ca,44.629152087029496,-136.7343664126348,46.76,80,28,4.59
cape town,za,-62.316977504488804,-9.884826850995921,64.02,88,37,3.0
bethel,us,43.38148496174696,-167.0282965273041,43.95,96,100,8.99
cubara,co,6.724411194230086,-72.2435708086632,87.3,48,82,1.43
bredasdorp,za,-57.63862155733522,23.694125179503715,66.11,72,0,9.17
saint george,bm,35.53790390922025,-57.52076412476903,55.44,43,1,3.36
punta arenas,cl,-83.04736254404118,-96.44536052623928,53.01,66,0,27.0
new norfolk,au,-76.96950934637582,132.7128297439623,62.55,67,77,1.01
guasave,mx,25.516606935918034,-108.55725997373672,76.64,66,0,3.0
mataura,pf,-47.01061422600354,-147.51680605106253,61.81,72,99,1.86
hvolsvollur,is,63.69784266797976,-19.669737523112047,33.01,97,73,5.99
bluff,nz,-88.13328517827657,155.18623406935393,63.43,56,66,1.54
kapaa,us,22.515133882526058,-159.01153884575356,73.0,59,89,3.0
jamestown,sh,-17.38457413317674,-6.551568259101657,35.56,95,100,3.0
khatanga,ru,77.88237375628461,107.38579003259815,-23.35,90,70,3.02
pevek,ru,83.97473640494275,164.85824392462217,-16.02,96,100,3.6
palmer,us,61.6048465054856,-147.0555221382504,40.12,93,90,4.7
araouane,ml,19.06358130455699,-6.964388878710082,77.97,8,100,5.53
kununurra,au,-17.731099688039336,127.04837948465024,85.19,68,100,3.49
naryan-mar,ru,68.53913728057267,52.21018524220037,-7.64,100,99,5.73
vaini,to,-26.145103475565634,-176.05780438693557,78.4,86,46,21.07
hithadhoo,mv,-8.917243596022814,77.2151276830948,82.6,80,100,15.23
ormara,pk,21.81183435236356,64.41958101307853,72.03,81,0,16.49
galatas,gr,38.2800759463272,21.553271630851356,49.51,86,33,1.99
east london,za,-66.91254987376547,48.2254622536191,77.31,85,0,0.51
bose,cn,23.66730323892223,107.51127838756611,37.04,80,21,1.77
butaritari,ki,13.54445727045534,178.34123691260464,84.85,72,3,9.51
sioux lookout,ca,54.3563540733341,-91.50986799398086,27.7,92,100,3.15
mantua,cu,25.042159175399647,-85.94270701395905,42.15,93,75,2.24
lagoa,pt,46.56001465533086,-30.361951091190917,58.48,68,100,9.48
lebu,cl,-35.640195989042006,-86.34276885927439,72.59,44,0,13.06
vanimo,pg,-0.48989906812755635,140.91523749125344,83.03,82,47,13.62
vega de alatorre,mx,20.706026860203053,-95.96544934359372,74.05,79,0,21.72
qazvin,ir,36.5232995516063,50.279393631152175,17.15,81,0,5.12
berdigestyakh,ru,60.85468780978928,125.31400470653472,-33.92,93,0,5.95
jahanabad,in,28.525384225035253,79.63964679998492,50.97,82,0,4.36
puerto ayora,ec,4.030880081471423,-91.93484738144869,78.01,53,96,5.99
guerrero negro,mx,12.89090077898588,-130.44101459138557,71.26,43,0,4.36
rikitea,pf,-33.6216041110924,-128.9273285725243,78.76,77,36,14.61
bambous virieux,mu,-31.713602221022036,70.96452997259553,76.48,83,75,11.41
ribeira grande,pt,31.112919857993845,-37.06817618889977,54.05,78,100,5.77
ossora,ru,59.5192787310788,161.67182745959838,29.75,94,100,32.61
ailigandi,pa,10.74404664023561,-77.21552239342553,78.67,68,100,7.92
simao,cn,22.38990313232398,101.25349448310982,41.04,69,0,1.95
aromashevo,ru,57.37018285102431,68.40974234201789,3.87,95,88,8.84
gigmoto,ph,16.342393339534027,128.0385402634193,80.22,82,77,16.58
hermanus,za,-86.46062651849323,4.007227036323172,65.1,83,29,11.01
sungairaya,id,0.187964596591371,107.55923916504452,75.56,94,100,2.46
albany,au,-73.41274180429225,116.25930726435695,37.0,93,90,3.65
faanui,pf,-11.738533373492032,-158.55988276061547,82.13,77,0,12.93
aklavik,ca,75.77989141903024,-141.5998589418042,-14.55,92,100,22.3
whitecourt,ca,54.06273801695352,-115.06280183804476,34.25,98,0,2.48
bukachacha,ru,52.95916367098866,116.33225503799383,-10.7,99,50,1.66
kolyvan,ru,55.76115311135439,82.77396155907803,13.77,91,100,11.83
artesia,us,32.981160615663924,-104.67664341492188,67.62,72,1,5.82
busselton,au,-79.68956750340523,81.95062690272795,64.13,61,1,9.6
ponta do sol,cv,22.227278166629816,-33.17602377416594,51.6,62,32,1.99
dikson,ru,78.04976438891487,77.13076630524893,-8.45,97,100,8.05
aksu,kz,42.75248571005173,69.59238212482674,22.39,73,26,1.19
yellowknife,ca,80.50481620688251,-102.7791057872784,10.0,84,100,7.63
tasiilaq,gl,59.97575557725804,-31.476320956225493,26.6,73,100,12.75
acarau,br,5.222806350587817,-39.46864007722718,81.16,78,100,7.63
point pedro,lk,9.795927183848079,80.57622928699413,78.57,72,100,13.49
tianpeng,cn,31.872313845395993,103.11734292682229,39.69,77,84,4.38
talnakh,ru,69.28716282924222,90.89618103122115,2.75,95,100,7.27
sampit,id,-0.5188689520938965,113.44107462214777,74.5,97,100,0.74
mahajanga,mg,-16.38546310197782,44.064622134377345,80.6,94,40,1.54
kimbe,pg,-6.394557803716381,150.70035299208564,77.99,92,29,1.92
bozoum,cf,6.17874438816132,16.42739665040355,66.58,17,75,4.18
fukue,jp,32.958545291110994,127.8365954184988,52.92,89,100,20.04
dolovo,rs,44.89433414384163,20.9601723450736,35.01,78,22,6.98
port elizabeth,za,-72.45934243656168,29.739847341329323,69.6,89,0,9.15
atuona,pf,-12.390065798239974,-128.7968732323381,80.87,77,61,15.77
zhigansk,ru,67.89920960799532,126.48121086022098,-34.89,92,41,12.15
carnarvon,au,-26.572117899019382,109.77282939385753,78.64,64,0,19.28
san quintin,mx,27.489340836903907,-122.1193757617176,65.3,60,90,5.88
yar-sale,ru,74.60710987875086,71.21657830725772,-1.37,97,94,5.44
kiama,au,-38.30213624327143,158.34241381630096,78.08,22,41,2.17
srinagar,in,34.063575947542915,74.78019007113468,29.62,97,100,0.54
arbagar,ru,52.40840212087332,116.04263195172291,-9.2,90,98,2.08
eatonton,us,33.22740235651398,-83.67383330613902,49.77,60,0,1.01
ancud,cl,-40.86055386545947,-88.37324761548098,60.33,94,100,8.79
tuktoyaktuk,ca,88.66747393040916,-129.86501877351697,-14.19,96,100,21.0
marzuq,ly,22.79833530357871,16.790267394619292,65.62,80,28,1.21
kaitangata,nz,-72.2372677893968,177.82371062975034,64.99,67,91,6.85
furstenfeld,at,47.20353253209717,15.968281494740495,29.32,96,100,0.81
qaanaaq,gl,88.96501386257111,-82.78538429131015,-13.38,46,0,4.99
dingle,ie,50.351649630789126,-15.996707220223982,74.05,90,2,4.92
ulaangom,mn,48.792861528183494,92.83901533294551,-4.32,89,100,3.27
luganville,vu,-15.889008224983812,166.88541356724988,77.77,79,25,3.91
issoire,fr,45.212572670705214,3.147874546394263,40.3,88,76,4.05
alofi,nu,-18.942611757605306,-165.76121594702954,80.69,82,100,7.4
gubkinskiy,ru,64.79723668678244,76.09151134192666,0.54,96,88,8.39
tiksi,ru,78.29521557141919,122.62273704532788,-26.79,70,0,6.35
nikolskoye,ru,40.64632133757675,174.26767704391972,28.13,80,0,1.01
kidal,ml,16.739346906432587,2.533333737193061,73.35,10,99,7.45
alice springs,au,-26.499019486457748,135.36413176697505,71.15,49,0,7.87
arraial do cabo,br,-44.79167305937688,-19.40128614903847,75.97,85,0,11.48
minna,ng,9.807794184599402,6.343808171749004,77.16,10,4,9.82
griffith,au,-32.82331272773453,146.04312546257404,32.83,96,90,11.41
perth,au,-31.349870891934565,115.176697989876,70.72,66,25,5.01
linxia,cn,33.20542063351624,100.70579429088724,19.17,66,0,0.72
narsaq,gl,74.5360036601999,-64.55314148370967,17.6,61,100,4.7
anadyr,ru,64.05250055952757,174.4100984659728,1.85,95,100,11.86
elko,us,40.53455471925133,-115.89565091596938,44.31,59,100,7.0
bathsheba,bb,15.945880212315558,-54.66960846988047,79.21,75,100,9.98
mount gambier,au,-41.82741753415199,137.1533910264318,61.81,92,70,5.19
belluno,it,46.436920687642186,12.312321802154656,42.12,100,75,5.82
provideniya,ru,40.49200322443511,-177.6071917468067,-7.44,73,0,4.99
surt,ly,30.69369941064224,15.389401605770985,60.66,33,100,10.8
sola,vu,-10.175497218426685,170.72661350807607,82.24,79,65,15.39
disna,by,54.91816988676098,28.570970138546414,31.96,89,33,9.66
fortuna,us,39.71306800115519,-132.1181229967189,58.33,83,100,7.0
salinas,ec,-2.8123382107835795,-81.60020266833313,61.77,82,1,5.82
bulgan,mn,48.9448015485078,102.68575455327186,8.35,59,78,3.29
tacuati,py,-23.633240918247182,-56.531913237677315,94.3,25,0,3.56
marawi,sd,19.028538890023015,32.922235839782104,77.0,91,0,1.01
zaria,ng,11.094313630636037,8.032890317430798,64.4,18,10,9.69
auki,sb,-2.72981854947038,163.71828957397463,83.41,76,0,6.08
norman wells,ca,70.96438301007379,-122.5872063030033,-18.09,92,100,9.44
tautira,pf,-17.699523753678235,-148.13659718062934,87.01,66,63,11.01
san luis,ar,-32.625995911888104,-66.52529176129377,100.09,14,0,12.06
karpogory,ru,63.50261532260532,44.51137525903164,4.06,96,100,4.72
batangafo,cf,7.095326978330732,17.834059058174432,70.7,13,91,4.9
jalu,ly,23.60970431352061,22.692676566635413,55.49,48,15,8.9
amuntai,id,-0.7425645214394052,114.79297852402334,74.46,95,97,1.16
bantva,in,21.46666758426585,70.02180387324165,64.0,46,0,8.46
san carlos,uy,-34.73561897625623,-54.69070966872536,95.61,23,98,2.15
puebloviejo,ec,-3.645324111901232,-79.34769244545869,79.39,75,98,23.87
bassar,tg,8.935391089545774,0.7123436564433803,72.5,11,1,3.71
chernaya kholunitsa,ru,58.89909699542818,51.357088626026666,14.29,97,93,3.89
hilo,us,4.092847838493199,-159.4607387870004,72.75,90,52,3.0
davidson,ca,51.24877826375496,-105.906830714452,37.98,72,100,3.0
miri,my,4.1398603541724555,113.97412491842783,77.0,10,2,1.99
avarua,ck,-30.528482834986647,-160.30656686470343,80.29,85,98,14.81
ghatanji,in,20.043350926077665,78.51198726732503,70.07,56,0,3.33
natal,br,-3.6219610051036284,-30.035276871840097,82.2,82,77,12.37
mersin,tr,36.19077870173567,34.80539415045229,31.21,75,0,1.43
arrecife,es,28.397231383315997,-12.1856199253005,61.57,72,0,7.52
jian,cn,27.000504336083296,114.41735276205077,43.2,94,100,5.68
panaba,mx,25.52185876154384,-87.47734940472489,75.92,69,0,11.43
hobart,au,-53.556358902686846,154.68995419764872,62.65,73,76,3.0
nuuk,gl,65.23560280888316,-51.579915915677276,14.0,61,40,9.17
upernavik,gl,82.69806836754063,-59.49124823148158,-15.52,96,57,8.12
moose factory,ca,51.5195335326126,-80.30442863347578,29.05,96,100,8.95
nurlat,ru,54.41659416956571,50.747120671222405,19.94,98,76,4.92
zyryanka,ru,68.01317594772823,149.52105222441702,-29.2,96,100,6.55
acapulco,mx,4.529158748648555,-106.17613201297257,83.28,51,7,9.15
stepnyak,kz,53.405533713475705,70.52003928596736,10.38,83,100,23.0
guarapari,br,-25.35719443844539,-33.058858614463674,74.34,78,100,3.22
klyuchevskiy,ru,53.39135205793377,119.71719305726663,-12.32,97,78,2.77
klaksvik,fo,69.21213351579888,-7.013169672580091,46.06,83,100,20.8
vestmanna,fo,68.5129391938687,-7.966228577018853,43.75,87,100,17.92
nome,us,64.2869244880367,-164.99284864977457,-9.62,71,0,7.07
hay river,ca,58.92006344309854,-112.80604944160622,15.28,93,47,6.15
barrow,us,75.98789167917661,-156.53264036683046,-23.8,74,1,9.17
tilichiki,ru,58.359933673165386,168.24137946706497,24.33,84,100,19.57
egvekinot,ru,59.69949495335214,-179.1759390536855,-6.3,96,71,0.63
altea,es,38.34608546583897,0.16646451542678165,52.61,90,73,6.73
saint-philippe,re,-67.02456418382819,73.86816197027554,71.01,88,90,3.36
sistranda,no,64.80644533712993,9.108490727747125,42.67,88,100,22.19
hyeres,fr,41.873631209060505,6.833614544302691,48.34,97,100,5.01
grindavik,is,54.48671792923432,-23.906308632625127,35.6,74,75,8.05
rantauprapat,id,1.9516794051103403,100.44201074625573,73.6,97,91,1.5
tuatapere,nz,-46.657089928430445,157.88223209497488,63.64,53,96,1.45
yangambi,cd,-0.9615906052071068,24.245536880073047,75.9,33,16,1.45
teguldet,ru,59.02742478341085,87.57571070806893,16.43,92,100,9.66
mar del plata,ar,-61.89198685261583,-31.549449381244614,71.01,69,0,11.99
castro,cl,-50.27624063188505,-89.31226725857796,77.29,53,0,0.98
gashua,ng,13.586549395098643,10.906518321684729,63.5,14,7,9.95
cherskiy,ru,80.16548854641789,157.70041304870233,-23.39,97,100,2.71
saskylakh,ru,86.22208336829766,121.37286887270272,-16.85,91,100,19.26
keita,ne,14.809052680921795,5.840143405102509,69.89,8,9,13.33
sergeyevka,kz,54.10241865105559,67.58010284309896,14.74,90,100,22.53
burnie,au,-42.33276378530013,143.70354031723895,61.0,99,97,10.0
williston,us,48.0954784783348,-103.97167560316117,40.44,52,1,10.29
esperance,au,-47.10143797970354,126.67771051691551,65.34,85,74,4.59
manfredonia,it,41.593761606085366,15.928322526523232,54.0,70,100,1.01
phulabani,in,20.54043538598168,83.9997615659799,58.73,55,96,2.66
viedma,ar,-39.978771807935075,-64.92289707502133,74.28,27,2,5.37
srednekolymsk,ru,68.40038663013232,156.07617650437953,-27.18,97,100,5.3
saldanha,za,-45.05379313479257,-4.918713328334974,63.48,88,33,7.02
ternate,id,2.796580187732971,130.03233981308585,73.67,94,25,2.24
westport,nz,-37.2967288368763,167.3675996819996,45.9,87,90,24.16
mandalgovi,mn,45.88863247184531,106.30671814971106,9.82,72,0,10.31
aberdeen,us,44.94357398240126,-98.2841554706468,41.76,69,100,4.0
tiarei,pf,-12.355476133460797,-146.512321128145,87.01,66,11,11.01
messina,za,-22.19731508428282,30.6410223568856,57.56,81,100,5.01
mogadouro,pt,41.39516924744743,-6.341557486108542,37.62,92,0,0.74
lompoc,us,23.390016514648437,-133.85656868654638,68.88,52,40,13.87
zeya,ru,53.9208934869975,127.05822089120727,-28.41,99,8,0.76
katsuura,jp,22.407748559857907,149.04848448289272,38.95,91,100,3.0
sur,om,16.11308334954761,61.899988773107594,68.45,80,7,2.59
dunedin,nz,-53.684152397200435,179.44649518120673,63.54,67,64,9.57
putatan,my,5.961586679282931,115.93806117087752,80.01,88,28,7.81
clifton,us,39.510760245893664,-108.17835218423244,45.68,87,90,24.16
yarmouth,ca,43.93818897680944,-65.84934898430615,44.74,93,90,9.17
camacha,pt,33.67890060632864,-15.092827912644509,45.0,94,24,6.11
nanortalik,gl,53.12937307952188,-47.105067625111985,22.53,81,100,16.15
laguna,br,-34.20428858105469,-42.343205024658346,58.46,87,75,5.82
waipawa,nz,-46.35185762813237,178.81237845456252,69.01,79,0,15.99
along,in,33.46654210976756,95.83537110169948,40.32,73,0,4.83
los llanos de aridane,es,26.80791806651922,-27.60278080766784,58.5,78,0,4.34
sorland,no,70.01326354498158,10.688518266991764,37.0,70,100,18.23
ondarroa,es,44.23947458386067,-2.2152104792932334,48.74,82,100,1.99
sloboda,ua,51.187813873502876,33.76636782578714,33.4,89,100,19.8
douglas,us,32.053729579750865,-109.20281394516161,30.87,92,90,5.82
boissevain,ca,49.04119812190183,-99.90401206568451,19.99,83,100,1.99
cayenne,gf,13.868937633912822,-42.9120590376595,78.08,87,62,6.93
cap-aux-meules,ca,48.01063475694107,-62.34291481213734,25.75,69,0,7.36
salalah,om,17.183363464161232,58.4407288916631,73.0,83,56,5.84
port lincoln,au,-41.407359189605785,132.88788666938518,64.17,85,39,4.7
samana,do,21.3241387591724,-67.41743745765604,74.17,78,78,4.38
misratah,ly,32.798647598720194,15.823074416438033,65.17,46,100,8.23
batagay,ru,65.56820128385232,134.35656179992935,-42.9,95,2,1.99
murmashi,ru,68.40934965901727,32.522545132486385,5.88,87,27,11.74
mortka,ru,59.029219230434535,66.05097740716849,-4.07,98,55,5.28
amos,ca,48.746950709198245,-77.8859240597839,33.01,92,100,1.01
gamboma,cg,-1.6111097034179522,15.279987414974244,78.96,39,100,0.63
leningradskiy,ru,72.74963316242804,177.38597170989516,-12.96,95,96,4.41
basco,ph,20.673006016728593,122.07472313024414,77.67,83,100,13.67
ballina,au,-31.149315906217574,158.8360646815845,73.99,97,0,5.5
bereda,so,13.801935300968893,49.83567916369083,43.27,80,0,3.09
tandil,ar,-37.220809224696346,-59.34478638774796,86.5,40,0,11.99
sabha,ly,28.03775298352295,15.226241017324298,60.21,20,99,8.86
reinosa,es,42.5410243188569,-4.20481624289593,48.94,97,100,1.21
rio gallegos,ar,-48.95958664739564,-68.55976145459648,57.9,46,100,34.78
andenes,no,72.99937532360971,14.100467324674042,25.0,100,41,31.0
luderitz,na,-29.57776623077227,1.7842815289891405,66.15,91,0,15.19
rocha,uy,-48.150570604907514,-42.80067389773086,75.42,48,0,12.66
bonavista,ca,53.574831658952434,-50.389262934930855,19.0,79,0,8.01
hasaki,jp,30.53665819707058,147.0557192490678,37.44,91,100,16.35
challans,fr,45.90874555205201,-2.4476545255703,45.0,97,100,6.98
crato,br,-7.238368351713987,-39.526001278313856,79.07,64,100,3.6
washington,us,35.46975824342368,-77.20686251265238,37.02,100,90,2.33
kalmunai,lk,7.338841273110148,87.67989584447201,79.84,73,100,16.11
riverton,us,42.703053628887375,-107.94564977082209,42.06,80,1,6.42
makakilo city,us,18.634762808160332,-159.47837261078166,78.91,54,12,8.97
provost,ca,51.46137555918952,-110.16612134882968,27.61,96,91,8.43
strezhevoy,ru,60.84958733070957,77.19844175305906,6.22,93,87,6.96
marquette,us,46.806499626132535,-88.29734590200036,32.86,98,90,11.41
kalaleh,ir,36.83383152835786,56.12827148784672,34.99,57,0,4.27
hervey bay,au,-23.64424968342651,155.0960509864421,81.0,70,23,3.0
sao joao da barra,br,-34.02912361751867,-21.067048714458764,74.79,85,100,8.05
pascagoula,us,28.765267204723983,-88.2610662008092,60.37,41,36,1.99
bellevue,us,44.551136482398334,-87.66255184383058,48.7,93,90,3.36
akyab,mm,19.887885483656163,92.65918169195754,59.63,66,0,7.56
cidreira,br,-32.46348041435054,-48.72601976964563,76.32,66,67,9.4
vestmannaeyjar,is,56.73170240101584,-20.214693625135908,41.54,57,74,12.8
nicoya,cr,8.128153753506993,-86.88904283869027,73.99,76,0,15.99
thinadhoo,mv,-0.16405674011724614,64.69752834569454,82.22,81,100,14.07
namibe,ao,-18.187116255705305,5.687023078572622,75.16,78,0,12.1
asau,tv,-8.959748678763503,177.19829175399434,28.0,80,71,7.0
samarai,pg,-11.724311920100291,151.46374520057833,77.5,84,47,3.22
arnoldstein,at,46.54174041679997,13.64060772122724,39.65,85,100,2.53
oistins,bb,12.202827092439705,-59.532677029827155,79.21,75,100,9.98
lata,sb,-9.827334137761326,170.8792341810206,46.51,94,0,3.0
kropotkin,ru,59.61236957374675,116.62960112686761,41.0,74,82,23.04
chokurdakh,ru,84.57834342245113,154.85474284243423,-31.25,86,82,3.15
kavaratti,in,13.804130663220803,68.59716988485289,81.25,66,77,3.42
ngong,ke,-1.3832487491066559,36.49760963715525,61.0,76,100,8.99
fuengirola,es,36.44183261069688,-4.627080380639512,48.87,90,100,6.55
severo-kurilsk,ru,35.36663738458388,162.19704511142828,17.74,91,100,42.77
cariamanga,ec,-4.515982260955553,-79.55710773797176,77.0,61,90,11.41
onega,ru,64.19840973300154,38.58228485295044,15.44,95,87,5.17
aquin,ht,18.400521218644357,-73.3913173125406,75.49,69,10,8.59
dolny kubin,sk,49.41250334927574,19.265559597441325,23.9,59,0,1.01
vao,nc,-26.37141664912842,165.8235374218607,77.76,79,40,20.29
berlevag,no,84.98723913478952,31.348495823625058,24.8,60,100,32.14
